Address,Balance,Token
0xa39a78529264dc09b975f9ce6ffaceee31aed491,3.9042,"MLN"
0xca7f1155a61051225b4d2fcfad036e57efe9af80,0.0236,"MLN"
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,1009.6686,"MLN"
0x2a82a0bd37676630c18a2c0ea00928288667c494,1.9940,"MLN"
0x340b7ebbbf4a6ed0a5a21dacb7849a780dc7716e,0.0100,"MLN"
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,11.1459,"MLN"
0x045100be931ff5bc553e609950e117ef5fb4cd9b,192.9623,"MLN"
0xfe76411c281934cac6de68fe39191f7b2d84b6a5,12.1327,"MLN"
0x14730014eea880f2d52ac0b67442c485242d9b9c,10.8387,"MLN"
0xf93c16100bbb79c27002068a22874d877820c8da,0.3100,"MLN"
0x1543746f6ff7095bebf7938a25f41539077e5b2c,191.9758,"MLN"
0xd6f5646d9e7fbee7cc907eb8e12dafa5378431e6,10.6000,"MLN"
0x58c64fcdbaa83ff2c238c340a8d062ee320cbc36,1.1975,"MLN"
0xb1a1120a59ff69db2a5053f77de739f3d95b103e,1.7969,"MLN"
0x457f06e79450dc6a4a05b9c28a407ebe05909838,0.0100,"MLN"
0x50838ca71e6b0168f37fac396c9dd3a9e8a05c4d,8.2503,"MLN"
0x7d76b0163e3b6f9493b1dc7233031ac8e83f5872,53.3657,"MLN"
0x00073103c819211ef56d0a8ba7f71c11a84aa55f,2030.0000,"MLN"
0x2458cc8c11485357421976b99c760f344d3e5f82,24.1888,"MLN"
0x00e46d71a45b1030384ad03ae9d95d3c017ac3f1,24.4759,"MLN"
0xd1f27c48b948d49f3d098f499b8a1830d8a7e229,11.1459,"MLN"
0x5504af69e1d9d9ae01c4c0078b5f584d3c4a1a79,22.1573,"MLN"
0x92340cb1c1b47214aeb20b0fffaa5861e6101b00,0.5025,"MLN"
0x01cced0435d1d5c635b36c409c3f3ef5bdd87fb8,1.1704,"MLN"
0x3cedae444233393c1a445ef80870af01999f5eee,1.0242,"MLN"
0xdf5c864bf7c6a943dcdabfb0755d1aed7ab3f44a,28.2148,"MLN"
0xcb7060a6a0bd61c59b40dd6cdf9e44a3de063470,68.0875,"MLN"
0x90884c289b85fc35be75c9302f84d1aa18cc264e,1.0470,"MLN"
0xfcd2f9e90f2c016faa199c9c6a12b2db0278d16a,0.0000,"MLN"
0x34c5b6fd48839bcba37245df49f2875645ccd6d4,0.0333,"MLN"
0xbff2ca6fa071b81493cb227a118ed311a35e9ca2,0.0100,"MLN"
0xaa55a54cb9ac0dc33dcf2eca497e17bf0bf30a78,0.9900,"MLN"
0x17a751f1435c410fedf39198a63c78ef58b4d440,1.0275,"MLN"
0xf3e8617ac9ccc2f38c9a56dc558a17bd4fd3de80,44.8275,"MLN"
0x1040b7126e59207b202559175bff82aa9e40f54f,120.2871,"MLN"
0xa93cb9fb3e43b6b4853588f24bb03e887e024d24,0.1109,"MLN"
0x650aec37a89e5df1e8cd85b0b9fa9398d863f229,8.8130,"MLN"
0x0ef9cbda3910ee6c06be057292e6d85a22022d50,0.0693,"MLN"
0x26a1be121d5e126972f5849660bbcf0e319673fb,2.4950,"MLN"
0x8baf084d04b0b837fa31ae2e37862344dc6285c7,17.6438,"MLN"
0x4673cfd6908b210bc3069404d00daecb1504a458,160.2691,"MLN"
0xbdf8659f4804006e37c68dded8ad4a904518a286,0.9970,"MLN"
0x1dba1131000664b884a1ba238464159892252d3a,11.1459,"MLN"
0xa4891884e27dfb6a5903a67c171d3250b37c1c5b,6.0988,"MLN"
0x0437ce3c6e4739d3127a533a05c99fa6d3082abd,245.0353,"MLN"
0x66e69f9a50dd3ddc43296de9bdda03e48fb6a2ea,8.3538,"MLN"
0x43aa6f03b8d00bccad51e6caa792acb06fbd82d8,0.0887,"MLN"
0xf839b844f31855876dbae2bdcbcb2a028d267767,10.0043,"MLN"
0xd0029c2bd4df21755fc98f4aa3e34a5581baf274,7.1630,"MLN"
0x16717ea4bb0bac2e8ecd361d3d11376b0cfcff38,6.1970,"MLN"
0xac680ec754be285bb6a98e070fa27d5480ff37b1,1.4970,"MLN"
0x2ba98481513822257dfc80a0dcfbf54db4f389ac,219.3153,"MLN"
0xaa641363e88a6e3562e317fd90f243f525021a1e,1.0081,"MLN"
0x2eed1a74f19785751c4678f2af6815261b561788,0.4065,"MLN"
0x0989fed33d99c531eb3e6d583b594a0fb60710ff,2.3345,"MLN"
0xa712de3838f173250c3f3efbd1dcd1f739f3ee3f,1.0970,"MLN"
0x400eb8beb4f567fb327033b452cc6e63d96fbbf7,1.2866,"MLN"
0xd9b3d87cf3be340e8b5c64207259c83541cb0978,0.8683,"MLN"
0x008202f0ad320438ab85e773fe57bc091ed1f5a6,100.0000,"MLN"
0x5e575279bf9f4acf0a130c186861454247394c06,1019.1552,"MLN"
0x4b525ae3a20021639d6e00bf752e6d2b7f65196e,1.5000,"MLN"
0x26e8840b336a175f19ee32d3a9ba0cf76ea8386a,3.9970,"MLN"
0xa351cf853aaa506e754147da20e9c6579355cca4,0.0100,"MLN"
0x4a6bad7493c22c878672a01dcf3aa1618f76adac,0.3345,"MLN"
0x71341a8392e65ce8ff2b41c00d3fe2ad87b9be00,4.6870,"MLN"
0x5c78dcdcdc1b6f5c98c7c64d968ae1ecd0f22c0b,0.8683,"MLN"
0xd46d10531f3704c7bcceeabe750dec559e035ed5,82.9399,"MLN"
0x6c7039afec320d77458bf4cdb6fbff39b15af7b0,97.1076,"MLN"
0x80d63799b1e08a80f73fb7a83264b5c31600bf3a,0.8683,"MLN"
0xf7ce97aa756a98a5fcb63e45cab2dd0a58fe52dc,1.8315,"MLN"
0xd36240d1714e992d5c0e0c17a9ac63f7fa98afd9,6.5434,"MLN"
0x7869851ecf7c6d62879917fdc21f95a862e62961,68.9303,"MLN"
0x78fc1e5945dd124ec7f45a9d6a408e3b57788112,1.0488,"MLN"
0x45dbdbd3a3650bc1a1c069691da73dbf3e188703,38.6716,"MLN"
0x3da8440b247f57d0cd49226d64735e245a631c05,99.0000,"MLN"
0x647ba24325a9c8a2ac0f929a5866d4a434831285,34.8518,"MLN"
0x03ec3c6c86b724f415112377824db9c865ff8f2d,5.4982,"MLN"
0x16c103adea40c1fcc85b944eeeed4d1cf82783a1,40.0000,"MLN"
0xc975454f22672a1dae3aa36f0773c789c9a08631,0.9264,"MLN"
0xf4a2a12a1020eb73a2c03d5fe3561a096a73d25c,400.9335,"MLN"
0x794ec4fff702a8430fbac79fedae4bfc04fec072,4.0000,"MLN"
0x002f9caf40a444f20813da783d152bdfaf42852f,100.0000,"MLN"
0xb8f45914995a7f65a927265fee3a0cf922bd2580,6.1896,"MLN"
0x1554aa0026292d03cfc8a2769df8dd4d169d590a,104657.4665,"MLN"
0x94cea824bf2273007742e98597867ab07d0a12c5,0.8466,"MLN"
0x266f775bfc017ecc9d07232a1f7fe1e6a73b17ef,30.0461,"MLN"
0x5719f49b720da68856f4b9e708f25645bdbc4b41,9.7530,"MLN"
0x56ab7bf904911422a311502e7cb947d6709be259,2.9970,"MLN"
0xfd4ee0881d66b5178acb9802852010e4897f2fcc,2.9999,"MLN"
0xd4ebcd72fec7accbe6a2c6f0e3a4944e23778134,16.4507,"MLN"
0xc46f3b769baff803c444b1d48a9f03811bc23b53,0.0000,"MLN"
0xce5a1239cd800ae5f59c89f889321dadec0f0a22,0.3345,"MLN"
0x4bf722014e54aeab05fcf1519e6e4c0c3f742e43,10.9971,"MLN"
0x1ee61f4e055a62aba18e54c2d10080b2e83469de,0.1954,"MLN"
0x815a853c12e7b3d6dd25a9caff59557d12b7e41d,4.9970,"MLN"
0x198670956ac3dd32273ca3e54a2b890d01e00c89,5.1730,"MLN"
0xbac51f193cd20fe8384810abafe5b938f557fcfe,15.8132,"MLN"
0x76071d20d6b6b57edf8fd02be6877e43ea0f02c6,101.7757,"MLN"
0x65f142a0c0f8aa1c8e79761df778fe6601489dca,0.0000,"MLN"
0x3a7f901db068baf6419adf85ecd72dc752b6f23d,0.0000,"MLN"
0x475ddd4146b3af52265a0272d09786e5a6b95e4e,9.9550,"MLN"
0x00db524dbc88c748198544390c9a964871b1da28,10.1209,"MLN"
0xbceb804a4195a05d0d1b2d0801c44bd238f7a7fe,4.9900,"MLN"
0x00e9fec55aec66b9aece8e678fa8c99804afc334,438.6433,"MLN"
0x16b3a4901c44aaba9d84138e14d0bb72b774fb35,0.0000,"MLN"
0x701d0ecb3ba780de7b2b36789aec4493a426010a,0.8683,"MLN"
0xbedab5c8a6946c9776b7c84e1da801e09d81c876,118.2519,"MLN"
0x9ff14ce7c5a5f57587a774b7a64eab25bf6462d7,1.2557,"MLN"
0xe9e325b344a385f4fa8cc4c76662493588c7f3e3,0.4229,"MLN"
0x7ce4a15b0241860e2d98cef1e87fb51f8962e5eb,45.8716,"MLN"
0x033484274a3181685bf73aac3c89568e4d4cacad,0.5993,"MLN"
0xa58f944b50244e0a4b64fa530b11cf7b7ebf7d3d,8.0292,"MLN"
0x667b5e42a5c80f5de2fecd34a31f3e7ed28644a7,0.0970,"MLN"
0xd03c4ef00e7b6bc49c02d3f0cd9547e0fd252469,9.9900,"MLN"
0x9da02f8088953919954aa28d07ee0373297e4f43,3.9673,"MLN"
0x05cf885586ed8532d033718597d3fdcdddf597e7,1.5516,"MLN"
0x3c1de6f0f487aa12cf650349a7d0f9cace6403e4,19.4857,"MLN"
0xdcd6af93812f4992dc16b468b13f43be49980b9b,20.0140,"MLN"
0x7142d70b6d786b3c6c51fdaab76b3c152cb18140,108.9582,"MLN"
0x17d621edf1e26c8580ff363a3e1ca4e2865dd47f,1.2488,"MLN"
0x77777e7927752b366a28ec6ba1f44a019600b8d9,2.3345,"MLN"
0x122d018ccae9c910e69b19a3d7062b190afb15b6,6.5128,"MLN"
0x4671c2efc2aa344c3d0adb315ff90959b9a6f3d4,2.3345,"MLN"
0x94fe3ad91dacba8ec4b82f56ff7c122181f1535d,0.5308,"MLN"
0xa14b360077297c5286f01695fc84964bb86740b4,1.0000,"MLN"
0x16c41f283121a8445d31c0e831ff85f9e01f568e,14.2519,"MLN"
0xd98b6dde67ec4cd8a689300990013fb8125f9403,17.4246,"MLN"
0xa838e871a02c6d883bf004352fc7dac8f781fed6,44.7806,"MLN"
0x2a11e8e05d9ddaaf3ef10a0d9f36457396383d35,100.0285,"MLN"
0xb87d40370e03e80f93331d6c38d26e553e96a184,899.9191,"MLN"
0x4761df1edb4dee36e2161a31becba39db20b6363,97.9970,"MLN"
0x8ed876fded3699c590be3e12cef56e23376eff3b,38.1101,"MLN"
0xf4d688879c58ccd1f4cd5db9941040972ffe8a3a,0.3474,"MLN"
0xa7115825a8f2250df2a8f73e062ed047cf9df1f7,25.0000,"MLN"
0xa4ae0670fef491ee4c98ad89a1281ab0fb752472,46.5769,"MLN"
0xad2b279f3388a25c25ea38d16741d95bda3774a6,2.5236,"MLN"
0x50bfa3f0858a39bd016ff479092bc41114a5c0c6,0.0871,"MLN"
0x63be273e126eb0761df316f9325153bdc667f501,11.2008,"MLN"
0x51f6427d4995deffe460787de16439c1262ab255,8001.0000,"MLN"
0x5ff0bc8f9fd6618ad640ff04d09010a0a23859dc,4.0000,"MLN"
0x80439b39e400a3a9a621e1f65c4e6d8b472804a2,0.3000,"MLN"
0xcbde280b6d153768fefdd00a3b26a3b5a8aa4f39,7.6262,"MLN"
0x458cf6d83c4aaa65a3d9cc8d3d25cec6f4101747,1.9900,"MLN"
0xd27d90b337717fd91c4d409f712b890d4ee2fdd6,21.4970,"MLN"
0x7b394a511a777051e227705c898ab5a5a2ff2f63,0.0826,"MLN"
0xb6d6d65ef074269886eaea0f889cb0bc83454c7a,0.1335,"MLN"
0x63b2ecae2ba688e28da4779fa51ecd32fc2f1d93,4.9970,"MLN"
0x8c8ac259e4391bf37889241af7459c830330b363,10.8653,"MLN"
0x6120400cad4209872f9cf67a86b0811caf88ea34,0.4785,"MLN"
0xd1e58b39f21d36ae0d4727f70abed3bd3be7ff18,37.0000,"MLN"
0xb55a3f43676f325dd503180e9e8771e0ec9f32c3,24.9900,"MLN"
0xa30f1d7616fe748a2e71162340c277817fdd5a7a,5.9940,"MLN"
0x8465bc0bc4cdfee66c67902efefbd96488539047,6.9500,"MLN"
0xf22936212d1483d2bdbf84848f13dbdd4f5005ce,800.0019,"MLN"
0x769214beacfa3802ec69ac80ec7a5c5465a168a2,0.0086,"MLN"
0x60b3c2478c0ae1a7913d0f5a8b0f0d861245b077,10.9000,"MLN"
0x6caf5946aca90f231279c34829fb218aacf5bbf2,31.6588,"MLN"
0xabe57445af3e73efbae05f99f80545a4a813b23e,10.0300,"MLN"
0xafbc46e8e922fca4df77a031bc3aa0bb497fe9d6,48.1869,"MLN"
0x00069d5e9c2f9635346c5a0b90967ca98e47c19c,515.7487,"MLN"
0xc01b854525a8b76ba220126c1e4bc924e7b3e734,204.9599,"MLN"
0x94eecda5dca1c93205566f4c7a73588fdeafd201,38.4555,"MLN"
0xf8e7cfdd55538f81e7ed111fcf40482541261fb0,39.9798,"MLN"
0x570a572790fbef5e50cf2f1ae23510b61b41baff,0.5937,"MLN"
0x1df7f130cdf355016027d7a8c256b31b29b14daa,0.1023,"MLN"
0xe1d3cd92d8f9724b2ed7278a34b9fbf84a4a50a7,2.0800,"MLN"
0xd02e4dfb47555722c26724ff05597ef74830c54c,0.0001,"MLN"
0x45e177a3abcdc6dfdf4040188058fe6340dcc6f2,0.0988,"MLN"
0x6e155898fbee6767f8878ea3138a415040442eb1,2.9940,"MLN"
0x071398d6ebb20c767371a6114724ea24faea421f,109.3655,"MLN"
0x9e1b4baf552e17045953820a734f3e8424f2c275,0.1290,"MLN"
0xf582a66d4386cb0e05dc4ad6c22de2a1e1aaba85,12.1920,"MLN"
0x06173b3384c75ead92fceb9297e2593a33fdbff2,4.9278,"MLN"
0xf9423b4b1ed2757a4940083a9020c711e71f85ff,1164.6563,"MLN"
0x47a2980abd23b8d6c423d9bedc29a4701912716d,25.0000,"MLN"
0x2677423da55af62a947234590c8616bbfef2c389,71.2970,"MLN"
0xf29408e919211163679ca4ae235debc22f470f6a,0.8805,"MLN"
0x51f13c84b49b64ba6b1615e7d91b11066908bf3c,0.6028,"MLN"
0x7eea341a697d5e679d435d17140367409547c2fd,0.1240,"MLN"
0x51f1ab46d67ab77baf4600617113411336c078b2,591.5241,"MLN"
0x359beb0e206b50ade7acbef6eb36058ba4b4e9b5,15.9970,"MLN"
0x3cb33a9c299c15ed92a5c18cacda2b59f8467a5b,0.3980,"MLN"
0xc5e3343c658b959873f927b4b4fff3a47876bb55,0.9800,"MLN"
0x336cd24ac6afec0c232ab7108a0cf10876540580,45.0375,"MLN"
0xa31188576e1037dc8484cfcaf8e1af9fefea9b07,0.3745,"MLN"
0x5b4fd404c33190d8d58a42e8714c773def75d7f0,0.4500,"MLN"
0xee2e0e56e11fae260f3de0d6767fc1e970fc69d3,328.8394,"MLN"
0x558d12f40dd636ad551313a94210a9fad3ba8e08,0.2022,"MLN"
0x78f50f871ed1e318f4e4bf134e9103da28b719cf,3.1104,"MLN"
0x24af9b3033d6e6d8acc87931d67b26b7eafab2d8,864.9761,"MLN"
0xd09d7fcbc018bd5fd6b81a8515bbd4886dd0e803,0.0500,"MLN"
0x486a02af79bd5951229eab4d552a493189d1a038,7.0521,"MLN"
0x67c48d831d2d0fd783c56a41c74184ff58f14e8c,6.3548,"MLN"
0xe8ba3bf9b48f61b7e040ed66dfb01f6d2ad2893a,0.3600,"MLN"
0x6baa7e17615786ae9d3247f21f3929742d783510,11.3498,"MLN"
0x072de550a0bd00b26ff486ba8f021260d97b0c23,0.0642,"MLN"
0x5ac186ad2ee7699e8bfd36c868a7a59fc0802b42,230.9910,"MLN"
0x4805bd6c23e8643b96117415a645acadf83d38da,0.1496,"MLN"
0x548bda3081d44b8678cc412dee6aa93e3a9bab6d,1.0000,"MLN"
0x348c659b5db0d5a2768bd5c21df7de16afbea2be,0.9563,"MLN"
0x5b0fcae669bd54887b8a7f8880145b3f04a905e8,34.6656,"MLN"
0x78bc52ea56120eb8b082213397b22398c804be14,2.4567,"MLN"
0x038a565bffd9b6e27d9806247658e3a4b057d27b,30.7203,"MLN"
0x5488c55fabb24691efa3134e3f0a9326a082e5c8,0.0026,"MLN"
0xb690b8c79741ccd66034aa3ce051fc813e200074,0.0976,"MLN"
0xe0b94cfd66308966848dfc4496d783a98b507dd9,2.0434,"MLN"
0x42f54baaa6b78b5494c1e7022ab9aede97e95500,4.3000,"MLN"
0x92f411d3ffa8c8171417a790e61bd0184b559410,0.4970,"MLN"
0x5fcbd88e694f4a399f717a84618e6569c467eaf6,125.0300,"MLN"
0xd83ce562712008fa6fcabc13c532f8ba3364650b,52.1315,"MLN"
0x953d1111662196af36e9d387c0f909e14111fa76,0.0023,"MLN"
0x991d49f8a861d9d17545038b5e331ee570c58e80,2.4800,"MLN"
0xda4fe789acfa687107382a2ce5d8af6efdcd53b0,0.2800,"MLN"
0x6c4e72c1a81776e4abf7b449bc1c58c6b849bc6a,0.0700,"MLN"
0x6e931b5eaf39c01ef4a6d6c36ea298646325a2a8,3.9971,"MLN"
0x37d9b4e7dd652d945ef0adf9733bd94f659c9020,9.1940,"MLN"
0x197959cc9f230039f6fb4345558423e74b2f3d8c,1.5184,"MLN"
0xdcb98e5479f43fd5f6f095500c18bbe133235b0a,19.9970,"MLN"
0x6596d3dabdafe2a2fe2f5a01a671676b178e0cd6,0.4437,"MLN"
0x03bfb049cb28b71f0cdcbbe86094dd9b490cb8c5,0.1900,"MLN"
0xbf9c51f7026ccb6829b7a101a6d8d302f64059da,0.0584,"MLN"
0x3b6b98c192704f3eb313d0b04e6ebfa9d4d70bcc,2.8000,"MLN"
0xecb40c3e41b0702c6817ad055131f415259953d0,15.9800,"MLN"
0x1cf3b4c36492563fbedca6114b2799da441fd0c4,0.0990,"MLN"
0x8226fddfaae0098a24b5058c705b6c2a07ceecb7,782.7060,"MLN"
0x17e738b5e21565e7408463e49db2571126852996,0.9644,"MLN"
0x9cceffdff4726cf28b1cca6ffb1beb005c4afb44,20.0000,"MLN"
0x64c416035ac1cd91ba3798770d2cc1b208346067,0.6296,"MLN"
0x5087ef4dd648a1a6c25a4202f8d8b9429d514903,2.4011,"MLN"
0x62e8d7ce967480fca9ec607c41066e22446ebca8,710.4204,"MLN"
0xe62017c4b54979e60140ee655d2aacabd6aa8921,18.3351,"MLN"
0x450b1dd1cf46f00cfc4d9f3239eccd71994481d0,30.9448,"MLN"
0xe8b37b8c02b97076290565842858eef4ffee5f3c,1696.6197,"MLN"
0x4212fb436bb377cc3c10f5e2f16894daefa68f2f,34.2681,"MLN"
0xfcadfd7eceee04868e90c5a9da3d2898d6fedc92,62.0918,"MLN"
0x720424c24246fb2dee16b2e16677de2c65efb856,1.0790,"MLN"
0x51401b376d9415932de8a2499654da7902505f89,8.8189,"MLN"
0xd8e52b9b2c637edded7ccaa01c91d2f082ae91ae,0.7117,"MLN"
0x0a0dd36ca414a3d1e74511c14633029438187241,5.4000,"MLN"
0x8025ade16947dd853c7a3536a6a623638bc58450,3.9970,"MLN"
0x915e3c29a5d11a3b2fbc81a58e96ad524b08f6ef,3.1703,"MLN"
0xcdc9424e8ff163067f66ca3164d03931523643b5,0.8720,"MLN"
0x79057cd126c89b5f06ec233d97b784b2e60fcb99,1.4425,"MLN"
0xa2be63c71b7d34805e68a8a683e7b2d1be828754,6.0000,"MLN"
0x4032809b3a97a382c6b99b8bb574e18a02d0b040,0.6007,"MLN"
0x0129a139d3c847421ee3be97689a3bb9ee109e04,1.1688,"MLN"
0x3073020e86df4d8cd97fefe4b7969eb88e67902b,0.2791,"MLN"
0x5823d5487369aa5d46242bf209b1d51fc71fc408,0.5000,"MLN"
0x836e6a85900d27690bede328c6e9599aa076177b,4.9900,"MLN"
0x822c8c692f9f35833802ed56679cca13f7a2db72,0.4558,"MLN"
0xbab7cebed2d3cdd9cb9f5972139e5715cce79148,99.9900,"MLN"
0x2e496a0b642f1fdbf0049f7b7d0da0a07df909f6,0.0950,"MLN"
0x834e5b96aaf1d3451945c6baafd789e65f447b87,1.0000,"MLN"
0xb25cc082abc151ad3a049d68ce43a839b725bb76,0.5811,"MLN"
0xd222639547f0e78770ba2e4ac91fd86e5b408f11,37.9970,"MLN"
0x2b29c1c8b2c751e32cc8223371438ed956448c4a,1.4970,"MLN"
0x0d0eedb508a38f4ca2389d63bea3dcb6d7621814,9.1005,"MLN"
0xc946392a12bebc6e5d1071ca1d5b26c7f4787077,0.2120,"MLN"
0xf1e528b4d2aae6299d8d7e60cd9c54032ec8052f,11.6300,"MLN"
0x00a839de7922491683f547a67795204763ff8237,0.5852,"MLN"
0x11736f2dc384c424ad431958a8576aca460f836f,47.7045,"MLN"
0x04d3ddc3a2bdd6ea8740354ba5524c3fe6eaffab,0.9892,"MLN"
0x3dd9dbc6d32c473549f323b5fcb68ca72d30ef7f,0.9900,"MLN"
0x88fccd2564750e38e15a243868b2631031c2b8e3,0.5301,"MLN"
0x67fb8cf736057fe611a2637b70321a52190d1d22,1.7953,"MLN"
0xabeccec41d9741473727d517739c576f7e5eb7aa,18.1780,"MLN"
0xf325931c895bd3e6068d73c022e20155d544fa7a,55.0722,"MLN"
0xfee2974f103ad981b90fcce8c6fe982e6f9a2d8e,142.0100,"MLN"
0xf4adb9ba51fde3eaee89ce9a60e99992611849fd,177.8668,"MLN"
0x5b6d9d663b0c8bcf1835b8110ef3ebf476b4a382,250.0000,"MLN"
0x580a986b101a9bed1283bfc7040f1153112b6c42,108.5466,"MLN"
0x7d6f120918ff28a8245407c3cfeed7a1c2809fda,0.1309,"MLN"
0x68decf0ec15c5d5d4f044b9e19252d889ed12f33,0.8785,"MLN"
0x65ae726e3cccc720d7598fc1c4171a1b1b24122b,0.6000,"MLN"
0x124a9da08cf12743dfad4c3d20a4fdb8bc198995,0.1595,"MLN"
0x1b033805fac2049a8f6a47c5f5aa60e9e79e09bb,0.6210,"MLN"
0x29686866734edb350becb5113a85d34b3cd29253,29.8817,"MLN"
0xc8640513a0ff3e964e295b4a510f71be16c1ddf9,3.0000,"MLN"
0xaf51aa56e04884d6931aa169e6685c848a9547c2,0.4953,"MLN"
0x600451d22b81cbc312e8df21a47a2a80882e7d45,0.3304,"MLN"
0xe7670602d9bcc09e55fea7ef4b9b1ffddb4f10ad,0.9800,"MLN"
0x28c5af93f7efdfba433cc5254790caa06d506966,15.7473,"MLN"
0xcbd2c6388f3de97ca36445d4f0a6f50ff823f5e1,0.0669,"MLN"
0x655996746cba6e46f9fbe91a34df3cf3c2be9823,11.1466,"MLN"
0x5cadada94817f38a9cd08bfa0db27a026630d181,1.5631,"MLN"
0xe10876e636a37fccb49696fcf26bf471007fae87,7.5070,"MLN"
0xf815a69d060322dc383e4d1378d62d9be10fc164,85.1545,"MLN"
0x3cbe654df532c6b7e8dd6428617df7359d468e99,844.6161,"MLN"
0x6105a15f42d7fba1098844902beab8ec218af982,90.5068,"MLN"
0x5963c9988c44bde455703374f31fec187f28daa6,300.5500,"MLN"
0xbda634e347850d851fcd33af984bbe6e2abb6b8f,0.9970,"MLN"
0xb62e830d12e9a2733c54c3c452e8a41745b8db31,9.9970,"MLN"
0x29c0e2e69bf69a88886dcef7d239f11ccaac49ca,0.2470,"MLN"
0x0e59ca1084d3156724230482db946f60eb491d1c,20.6636,"MLN"
0x92a6e939b18ee1979caecb1dda7a6a9850bcf836,1.9970,"MLN"
0xbc1609d685b76b48ec909aa099219022f89b2ccd,91.5084,"MLN"
0x6e30a40a23509d334134fb412f4d89b870e07103,15.4969,"MLN"
0x0e2c363690707a129cc693af6385a8aaece31433,40.8481,"MLN"
0x55db22f31035d8aaaebdaec09cd440cac6a491f8,0.0189,"MLN"
0xc155e5ca4e17041333ae66728b1fd77bf178be74,276.7927,"MLN"
0xb3050d691b6c66526496945698c2d15130b43305,0.5477,"MLN"
0x0068fa0c5b3e7f5aca9916970334ac9a709fd132,100.0000,"MLN"
0xbaa12224fc95be819df67f63d3f981542e275cb2,22.3873,"MLN"
0x2b52922767c1a2565d6bcdddcb19355d52bd9fbb,4.4724,"MLN"
0xc1cc536769aa18e6e552c797b7e796e88cee4134,45419.0775,"MLN"
0x53e319a391664c9685d20e821daff6d6181abde6,2.4795,"MLN"
0xd235e06fa7c4f2cb7fc24434375df310b55ce35e,2.0000,"MLN"
0xf8cd8c4f741c64380806eae1c3e374ba48d1d46f,4.3936,"MLN"
0x6c2ee58502b9ee11c7ba69b578c9852222d5fee3,0.1437,"MLN"
0x65428c8a91195662bf21815387fb3b8700bb6c9a,0.0100,"MLN"
0x7165c3a7d5122b9aaa5f91b8517e97f479d29259,0.6950,"MLN"
0x2e7efb5acdaa8dba9160e63308431a240fdfc9e8,9.5261,"MLN"
0x8eefe16676de7da192891676789441d87441f750,0.0900,"MLN"
0x6037f63199f9476e63fb9dcd71b47cfb28479064,16.8485,"MLN"
0x207b896fac712abd1aa8b145fba50865c93f3964,0.3905,"MLN"
0xd837c2155ee3e49dc6f4aba614fcf495b419aa4b,444.1093,"MLN"
0x00a2173852fc697b7d26a3bb0324496f3baabf79,8001.6612,"MLN"
0x59fa2295cb7b64a528fca72271bd009d93ca7d33,1.8463,"MLN"
0xf8e28e60a49e3210c6620f9f64a874459adb2b2d,44.6860,"MLN"
0x64135ab16d29d58aacad959ec6583a68bbcad6b5,70.6275,"MLN"
0xd366b105e9d147ffa7d55eae7e2b1b8aff2ec9c8,11.5937,"MLN"
0x0a5430305adac05064b5c567b25e6d431a93cada,46.9970,"MLN"
0xb6b34ee9040c6db6052d2bcececa1877c26079a9,1.9970,"MLN"
0xe753a0abee83d9a637a35bcc8ebea5bfbac60d0a,1.0000,"MLN"
0xfe4f50f87fa05be476f9cdbd36ea4c14471dcc95,0.0014,"MLN"
0x845fc8bc6c032baa8e32d1544245e3bbc6f70e02,42.6045,"MLN"
0xfc3e7d7277431568e2e39bfe301ff52c6d51716f,12.7910,"MLN"
0x913af42cdd86b9081839a830277dafdd7a42eed8,0.9970,"MLN"
0xbaf0b5d03eaebd71c1505bdc196aabf08807471d,5.3734,"MLN"
0xebaa09b681fd4394024f3a908ee8339c23b38780,19.9970,"MLN"
0xefdb4cc546a95eca2c847f7b89a4f93315773c5e,125.0494,"MLN"
0x2a10da64768ed7d2d0f36f0360c2e890be86bff5,0.0773,"MLN"
0xc089be6407a22eb9b682076b2875f7fb2b9093c0,1.0000,"MLN"
0xf588f21d5827bda25c6d70d2312319ee05f1b396,3.9970,"MLN"
0x32745882843732cfa5e88c51d696ca0b29413610,1.9970,"MLN"
0x2d31e277068d08e98912b8d912d6880d63419c67,0.4370,"MLN"
0x80e8dd8bb9dcef7c175ae47c4d3dcd3794c53697,1.3121,"MLN"
0x321b05c9c8af3b24dd4f0192b9236034b7a977ac,2.6499,"MLN"
0x79e81ebf74f72f98cb33c013a0327b83e97b202e,2.9584,"MLN"
0xa0980ff2e099a1b32d402a2ca30a4052812e2c1d,22.3622,"MLN"
0xf36a60b2888660a6a4f08084acc9b9734c6f0e29,2.0000,"MLN"
0x08292f71ad1fff642f1d82883cb2483e73479cf3,3.2748,"MLN"
0xdbf94537aec78a56adb6fd8883c1f612d3e27d0b,83.1278,"MLN"
0xe6b7ff4e105ad6ea79d4411ae06ec27ee98c6243,26.8767,"MLN"
0xf74c9d36759999e87eb6940bc6724737d05d3f82,0.6000,"MLN"
0x0ca15a530dca1d29ca3557b90d80e3a05638fdbc,5000.1970,"MLN"
0x23b9320d0f0d57bdf32000083aa602e3e6c15cff,17.3845,"MLN"
0xd3b5fc656f844db10339c6a8177e2de07dd9595b,4.9800,"MLN"
0x1d893978d53f2a365fe5b0605fe7f952a47e06a9,9.9800,"MLN"
